Date,BTC-USD,GLD,SPY,TLT
2022-06-23,21085.876953125,170.25999450683594,362.3412170410156,101.7230224609375
2022-06-24,21231.65625,170.08999633789062,373.8614196777344,100.31488037109375
2022-06-25,21502.337890625,,,
2022-06-26,21027.294921875,,,
2022-06-27,20735.478515625,169.89999389648438,372.4333801269531,99.45932006835938
2022-06-28,20280.634765625,169.6199951171875,364.82354736328125,99.92276000976562
2022-06-29,20104.0234375,169.49000549316406,364.5263977050781,101.48237609863281
2022-06-30,19784.7265625,168.4600067138672,361.56494140625,102.37361145019531
2022-07-01,19269.3671875,168.32000732421875,365.38897705078125,103.42464447021484
2022-07-02,19242.255859375,,,
2022-07-03,19297.076171875,,,
2022-07-04,20231.26171875,,,
2022-07-05,20190.115234375,164.75,366.0790100097656,104.23724365234375
2022-07-06,20548.24609375,162.13999938964844,367.3154296875,102.48699188232422
2022-07-07,21637.587890625,162.22999572753906,372.8167724609375,101.5851058959961
2022-07-08,21731.1171875,162.3000030517578,372.5101013183594,100.45995330810547
2022-07-09,21592.20703125,,,
2022-07-10,20860.44921875,,,
2022-07-11,19970.556640625,161.42999267578125,368.25469970703125,102.19231414794922
2022-07-12,19323.9140625,160.8300018310547,364.99603271484375,102.79955291748047
2022-07-13,20212.07421875,161.60000610351562,363.0791931152344,103.97827911376953
2022-07-14,20569.919921875,159.3300018310547,362.1974792480469,103.12992858886719
2022-07-15,20836.328125,159.00999450683594,369.11724853515625,103.71041870117188
2022-07-16,21190.31640625,,,
2022-07-17,20779.34375,,,
2022-07-18,22485.689453125,159.16000366210938,366.0694885253906,102.62986755371094
2022-07-19,23389.43359375,159.5399932861328,375.9604187011719,102.07620239257812
2022-07-20,23231.732421875,158.0399932861328,378.3564453125,102.34413146972656
2022-07-21,23164.62890625,160.27000427246094,382.2093200683594,104.11222839355469
2022-07-22,22714.978515625,160.6699981689453,378.6631774902344,105.86245727539062
2022-07-23,22465.478515625,,,
2022-07-24,22609.1640625,,,
2022-07-25,21361.701171875,160.22999572753906,379.1231689453125,104.82659149169922
2022-07-26,21239.75390625,160.0399932861328,374.6377868652344,104.90697479248047
2022-07-27,22930.548828125,161.6699981689453,384.36578369140625,104.31761169433594
2022-07-28,23843.88671875,163.63999938964844,389.1866149902344,105.14808654785156
2022-07-29,23804.6328125,164.10000610351562,394.8605041503906,104.8623046875
2022-07-30,23656.20703125,,,
2022-07-31,23336.896484375,,,
2022-08-01,23314.19921875,165.02999877929688,393.69122314453125,107.38777160644531
2022-08-02,22978.1171875,164.0500030517578,391.0939025878906,105.11548614501953
2022-08-03,22846.5078125,164.4499969482422,397.21826171875,106.7705078125
2022-08-04,22630.95703125,167.1699981689453,396.9498596191406,106.73471069335938
2022-08-05,23289.314453125,165.2899932861328,396.2789001464844,104.19406127929688
2022-08-06,22961.279296875,,,
2022-08-07,23175.890625,,,
2022-08-08,23809.486328125,166.69000244140625,395.8188781738281,105.87590026855469
2022-08-09,23164.318359375,167.1999969482422,394.2470703125,105.46439361572266
2022-08-10,23947.642578125,166.77999877929688,402.5278625488281,104.77554321289062
2022-08-11,23957.529296875,166.33999633789062,402.5278625488281,102.33329010009766
2022-08-12,24402.818359375,167.8699951171875,409.34228515625,103.37103271484375
2022-08-13,24424.068359375,,,
2022-08-14,24319.333984375,,,
2022-08-15,24136.97265625,165.7100067138672,411.0290832519531,103.28156280517578
2022-08-16,23883.291015625,165.4199981689453,411.83416748046875,103.71099090576172
2022-08-17,23335.998046875,164.35000610351562,408.9109191894531,102.6285171508789
2022-08-18,23212.73828125,163.9199981689453,410.099365234375,102.78059387207031
2022-08-19,20877.552734375,162.72000122070312,404.5884704589844,101.12557983398438
2022-08-20,21166.060546875,,,
2022-08-21,21534.12109375,,,
2022-08-22,21398.908203125,161.63999938964844,396.1639709472656,100.78563690185547
2022-08-23,21528.087890625,162.77000427246094,395.20556640625,100.23098754882812
2022-08-24,21395.01953125,163.25,396.470703125,99.49740600585938
2022-08-25,21600.904296875,163.75,402.06787109375,100.8840560913086
2022-08-26,20260.01953125,161.75999450683594,388.4582214355469,101.64443969726562
2022-08-27,20041.73828125,,,
2022-08-28,19616.814453125,,,
2022-08-29,20297.994140625,161.86000061035156,385.8896484375,100.80352783203125
2022-08-30,19796.80859375,160.50999450683594,381.6534118652344,101.05401611328125
2022-08-31,20049.763671875,159.27000427246094,378.7494201660156,100.08782196044922
2022-09-01,20127.140625,157.8699951171875,379.9378967285156,98.25542449951172
2022-09-02,19969.771484375,159.25999450683594,375.9316711425781,98.81124877929688
2022-09-03,19832.087890625,,,
2022-09-04,19986.712890625,,,
2022-09-05,19812.37109375,,,
2022-09-06,18837.66796875,158.3300018310547,374.51318359375,96.36381530761719
2022-09-07,19290.32421875,159.94000244140625,381.2413024902344,97.88782501220703
2022-09-08,19329.833984375,158.97999572753906,383.7332458496094,96.88378143310547
2022-09-09,21381.15234375,159.82000732421875,389.6946105957031,97.09893035888672
2022-09-10,21680.5390625,,,
2022-09-11,21769.255859375,,,
2022-09-12,22370.44921875,160.6300048828125,393.88287353515625,96.30106353759766
2022-09-13,20296.70703125,158.5399932861328,376.7558898925781,96.52519226074219
2022-09-14,20241.08984375,157.92999267578125,378.1935729980469,96.85689544677734
2022-09-15,19701.2109375,154.97999572753906,373.8998107910156,96.79411315917969
2022-09-16,19772.583984375,155.83999633789062,371.0473327636719,95.98727416992188
2022-09-17,20127.576171875,,,
2022-09-18,19419.505859375,,,
2022-09-19,19544.12890625,155.9600067138672,373.9247741699219,96.21143341064453
2022-09-20,18890.7890625,155.07000732421875,369.6326904296875,95.2521743774414
2022-09-21,18547.400390625,155.7899932861328,363.18487548828125,96.84791564941406
2022-09-22,19413.55078125,155.6999969482422,360.1341552734375,94.37361145019531
2022-09-23,19297.638671875,153.00999450683594,354.1002197265625,94.75910186767578
2022-09-24,18937.01171875,,,
2022-09-25,18802.09765625,,,
2022-09-26,19222.671875,151.22999572753906,350.5971984863281,92.94818115234375
2022-09-27,19110.546875,151.5399932861328,349.70220947265625,90.5007553100586
2022-09-28,19426.720703125,154.69000244140625,356.5830383300781,93.53089904785156
2022-09-29,19573.05078125,154.66000366210938,349.1343994140625,93.04679870605469
2022-09-30,19431.7890625,154.6699981689453,343.7356262207031,91.84551239013672
2022-10-01,19312.095703125,,,
2022-10-02,19044.107421875,,,
2022-10-03,19623.580078125,158.42999267578125,352.8106384277344,93.30488586425781
2022-10-04,20336.84375,160.6999969482422,363.7430419921875,93.0442886352539
2022-10-05,20160.716796875,159.80999755859375,362.8962097167969,92.1546401977539
2022-10-06,19955.443359375,159.6300048828125,359.152587890625,91.64241027832031
2022-10-07,19546.849609375,157.8800048828125,349.1343994140625,90.7527847290039
2022-10-08,19416.568359375,,,
2022-10-09,19446.42578125,,,
2022-10-10,19141.484375,155.47999572753906,346.46868896484375,89.34191131591797
2022-10-11,19051.41796875,155.16000366210938,344.2745056152344,89.7373275756836
2022-10-12,19157.4453125,155.99000549316406,343.1388854980469,90.17762756347656
2022-10-13,19382.904296875,154.91000366210938,352.1947326660156,89.31497192382812
2022-10-14,19185.65625,152.97999572753906,344.1686706542969,88.57808685302734
2022-10-15,19067.634765625,,,
2022-10-16,19268.09375,,,
2022-10-17,19550.7578125,153.4199981689453,353.0126953125,88.14671325683594
2022-10-18,19334.416015625,153.75,357.1605224609375,88.35343170166016
2022-10-19,19139.53515625,151.69000244140625,354.6295166015625,86.74488067626953
2022-10-20,19053.740234375,151.4499969482422,351.65576171875,85.26211547851562
2022-10-21,19172.46875,154.14999389648438,360.2015380859375,83.72547149658203
2022-10-22,19208.189453125,,,
2022-10-23,19567.0078125,,,
2022-10-24,19345.572265625,153.64999389648438,364.6091613769531,83.03353881835938
2022-10-25,20095.857421875,154.0,370.43145751953125,85.45082092285156
2022-10-26,20770.44140625,154.97999572753906,367.6405334472656,86.68197631835938
2022-10-27,20285.8359375,154.74000549316406,365.6773986816406,87.5895767211914
2022-10-28,20595.3515625,153.16000366210938,374.3771057128906,86.98750305175781
2022-10-29,20818.4765625,,,
2022-10-30,20635.603515625,,,
2022-10-31,20495.7734375,151.91000366210938,371.6728210449219,86.3674545288086
2022-11-01,20485.2734375,153.4600067138672,370.0464782714844,87.17459869384766
2022-11-02,20159.50390625,152.38999938964844,360.7597351074219,86.79624938964844
2022-11-03,20209.98828125,151.80999755859375,357.04498291015625,86.32781219482422
2022-11-04,21147.23046875,156.47000122070312,362.1839904785156,84.8774642944336
2022-11-05,21282.69140625,,,
2022-11-06,20926.486328125,,,
2022-11-07,20602.81640625,155.85000610351562,365.64849853515625,84.03064727783203
2022-11-08,18541.271484375,159.4499969482422,367.621337890625,84.94952392578125
2022-11-09,15880.7802734375,158.64999389648438,360.0475158691406,85.22879028320312
2022-11-10,17586.771484375,163.47999572753906,379.833740234375,88.50785064697266
2022-11-11,17034.29296875,164.55999755859375,383.5098876953125,88.18354797363281
2022-11-12,16799.185546875,,,
2022-11-13,16353.365234375,,,
2022-11-14,16618.19921875,164.9199981689453,380.2475280761719,87.96732330322266
2022-11-15,16884.61328125,165.5,383.4906005859375,89.39067077636719
2022-11-16,16669.439453125,165.1199951171875,380.5650329589844,91.34552764892578
2022-11-17,16687.517578125,163.9199981689453,379.4006042480469,90.38159942626953
2022-11-18,16697.77734375,162.7899932861328,381.1232604980469,89.76002502441406
2022-11-19,16711.546875,,,
2022-11-20,16291.83203125,,,
2022-11-21,15787.2841796875,161.8800048828125,379.73748779296875,90.13836669921875
2022-11-22,16189.76953125,162.07000732421875,384.84759521484375,91.41758728027344
2022-11-23,16610.70703125,163.0800018310547,387.2727355957031,93.01207733154297
2022-11-24,16604.46484375,,,
2022-11-25,16521.841796875,163.22000122070312,387.1861267089844,92.69677734375
2022-11-26,16464.28125,,,
2022-11-27,16444.626953125,,,
2022-11-28,16217.322265625,161.92999267578125,381.00775146484375,92.9580078125
2022-11-29,16444.982421875,162.72999572753906,380.3533935546875,91.86797332763672
2022-11-30,17168.56640625,164.80999755859375,392.3347473144531,92.54363250732422
2022-12-01,16967.1328125,167.83999633789062,392.0460205078125,95.50000762939453
2022-12-02,17088.66015625,167.25999450683594,391.5937194824219,96.70098876953125
2022-12-03,16908.236328125,,,
2022-12-04,17130.486328125,,,
2022-12-05,16974.826171875,164.38999938964844,384.5492248535156,95.34649658203125
2022-12-06,17089.50390625,164.83999633789062,379.00604248046875,96.57457733154297
2022-12-07,16848.126953125,166.3300018310547,378.3612365722656,98.85009765625
2022-12-08,17233.474609375,166.47000122070312,381.32537841796875,98.5792007446289
2022-12-09,17133.15234375,167.05999755859375,378.476806640625,96.01470184326172
2022-12-10,17128.724609375,,,
2022-12-11,17104.193359375,,,
2022-12-12,17206.4375,165.67999267578125,383.933349609375,96.32173919677734
2022-12-13,17781.318359375,168.50999450683594,386.8396301269531,97.25180053710938
2022-12-14,17815.650390625,168.10000610351562,384.3664245605469,97.66719055175781
2022-12-15,17364.865234375,165.35000610351562,374.9641418457031,98.04828643798828
2022-12-16,16647.484375,166.7899932861328,370.53729248046875,96.95301818847656
2022-12-17,16795.091796875,,,
2022-12-18,16757.9765625,,,
2022-12-19,16439.6796875,166.32000732421875,367.395263671875,95.32369995117188
2022-12-20,16906.3046875,169.0800018310547,367.8980407714844,93.63103485107422
2022-12-21,16817.53515625,168.8000030517578,373.3989562988281,93.8663558959961
2022-12-22,16830.341796875,166.75999450683594,368.0719909667969,93.8482437133789
2022-12-23,16796.953125,167.25999450683594,370.18927001953125,92.47237396240234
2022-12-24,16847.755859375,,,
2022-12-25,16841.986328125,,,
2022-12-26,16919.8046875,,,
2022-12-27,16717.173828125,168.6699981689453,368.7293701171875,90.64393615722656
2022-12-28,16552.572265625,167.91000366210938,364.1468811035156,90.10990905761719
2022-12-29,16642.341796875,168.85000610351562,370.7016296386719,91.13273620605469
2022-12-30,16602.5859375,169.63999938964844,369.72515869140625,90.11894989013672
2022-12-31,16547.49609375,,,
2023-01-01,16625.080078125,,,
2023-01-02,16688.470703125,,,
2023-01-03,16679.857421875,171.05999755859375,368.1686706542969,91.83878326416016
2023-01-04,16863.23828125,172.6699981689453,371.0110168457031,93.09696960449219
2023-01-05,16836.736328125,170.52000427246094,366.7764892578125,93.48621368408203
2023-01-06,16951.96875,173.7100067138672,375.18743896484375,95.20602416992188
2023-01-07,16955.078125,,,
2023-01-08,17091.14453125,,,
2023-01-09,17196.5546875,174.10000610351562,374.9747314453125,95.71290588378906
2023-01-10,17446.29296875,174.74000549316406,377.6044006347656,94.12887573242188
2023-01-11,17934.896484375,174.6199951171875,382.3802490234375,95.65860748291016
2023-01-12,18869.587890625,176.63999938964844,383.7724609375,97.54136657714844
2023-01-13,19909.57421875,178.75999450683594,385.2612609863281,96.62715911865234
2023-01-14,20976.298828125,,,
2023-01-15,20880.798828125,,,
2023-01-16,21169.6328125,,,
2023-01-17,21161.51953125,177.58999633789062,384.5555725097656,96.0025634765625
2023-01-18,20688.78125,177.0800018310547,378.4841613769531,98.32887268066406
2023-01-19,21086.79296875,179.88999938964844,375.7288818359375,97.71334838867188
2023-01-20,22676.552734375,179.2899932861328,382.7283630371094,96.12931060791016
2023-01-21,22777.625,,,
2023-01-22,22720.416015625,,,
2023-01-23,22934.431640625,179.6300048828125,387.3205261230469,95.67670440673828
2023-01-24,22636.46875,180.27999877929688,386.90478515625,97.05256652832031
2023-01-25,23117.859375,181.11000061035156,387.04986572265625,97.28792572021484
2023-01-26,23032.77734375,179.47000122070312,391.3037109375,96.8353500366211
2023-01-27,23078.728515625,179.22000122070312,392.2027587890625,96.59092712402344
2023-01-28,23031.08984375,,,
2023-01-29,23774.56640625,,,
2023-01-30,22840.138671875,178.75999450683594,387.2818603515625,96.23790740966797
2023-01-31,23139.283203125,179.41000366210938,392.9761962890625,97.00730895996094
2023-02-01,23723.76953125,181.6699981689453,397.15264892578125,98.17344665527344
2023-02-02,23471.87109375,177.89999389648438,402.93402099609375,98.30050659179688
2023-02-03,23449.322265625,173.4600067138672,398.6512145996094,96.83033752441406
2023-02-04,23331.84765625,,,
2023-02-05,22955.666015625,,,
2023-02-06,22760.109375,173.82000732421875,396.2149353027344,96.11341857910156
2023-02-07,23264.291015625,173.97999572753906,401.39678955078125,95.3420639038086
2023-02-08,22939.3984375,174.41000366210938,397.00762939453125,95.79582214355469
2023-02-09,21819.0390625,173.02999877929688,393.56591796875,94.88831329345703
2023-02-10,21651.18359375,173.36000061035156,394.484375,93.8265380859375
2023-02-11,21870.875,,,
2023-02-12,21788.203125,,,
2023-02-13,21808.1015625,172.47999572753906,399.115234375,94.61605834960938
2023-02-14,22220.8046875,172.61000061035156,398.93157958984375,94.39825439453125
2023-02-15,24307.841796875,170.88999938964844,400.2270202636719,93.51798248291016
2023-02-16,23623.474609375,170.75,394.7164001464844,92.19300842285156
2023-02-17,24565.6015625,171.25999450683594,393.7303161621094,92.90994262695312
2023-02-18,24641.27734375,,,
2023-02-19,24327.642578125,,,
2023-02-20,24829.1484375,,,
2023-02-21,24436.353515625,170.6199951171875,385.8316955566406,91.10401153564453
2023-02-22,24188.84375,169.66000366210938,385.3000183105469,91.9389419555664
2023-02-23,23947.4921875,169.57000732421875,387.34954833984375,92.83735656738281
2023-02-24,23198.126953125,168.35000610351562,383.2117614746094,91.63040924072266
2023-02-25,23175.375,,,
2023-02-26,23561.212890625,,,
2023-02-27,23522.87109375,169.00999450683594,384.5169372558594,91.88446807861328
2023-02-28,23147.353515625,169.77999877929688,383.09576416015625,92.30192565917969
2023-03-01,23646.55078125,170.75999450683594,381.626220703125,91.31031799316406
2023-03-02,23475.466796875,170.66000366210938,384.5942077636719,90.50064086914062
2023-03-03,22362.6796875,172.49000549316406,390.7622985839844,92.693115234375
2023-03-04,22353.349609375,,,
2023-03-05,22435.513671875,,,
2023-03-06,22429.7578125,171.6199951171875,391.03302001953125,91.97442626953125
2023-03-07,22219.76953125,168.6199951171875,385.0389404296875,92.53846740722656
2023-03-08,21718.080078125,168.5399932861328,385.6673583984375,92.62942504882812
2023-03-09,20363.021484375,170.1999969482422,378.5519104003906,92.85686492919922
2023-03-10,20187.244140625,173.8699951171875,373.089599609375,96.05912017822266
2023-03-11,20632.41015625,,,
2023-03-12,22163.94921875,,,
2023-03-13,24197.533203125,177.86000061035156,372.5577697753906,96.2774658203125
2023-03-14,24746.07421875,176.8300018310547,378.7161865234375,94.69451904296875
2023-03-15,24375.9609375,178.2100067138672,376.34759521484375,96.52310180664062
2023-03-16,25052.7890625,178.57000732421875,382.9507141113281,95.76802062988281
2023-03-17,27423.9296875,183.77000427246094,378.47296142578125,97.20537567138672
2023-03-18,26965.87890625,,,
2023-03-19,28038.67578125,,,
2023-03-20,27767.236328125,183.83999633789062,382.1122131347656,96.35025024414062
2023-03-21,28175.81640625,180.3699951171875,387.12957763671875,95.52240753173828
2023-03-22,27307.4375,183.44000244140625,380.5303649902344,96.79601287841797
2023-03-23,28333.97265625,185.74000549316406,381.55908203125,96.79601287841797
2023-03-24,27493.28515625,183.64999389648438,384.0628967285156,97.20537567138672
2023-03-25,27494.70703125,,,
2023-03-26,27994.330078125,,,
